<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Harukanaru Toki no Naka de - Hachiyoushou (Japan) (v1.01)">
		<description>Harukanaru Toki no Naka de - Hachiyoushou (Japan) (v1.01)</description>
		<rom name="Harukanaru Toki no Naka de - Hachiyoushou (Japan) (v1.01).iso" size="701890560" crc="4cb67f58" md5="aa4bab4a7cb0175698bcf4a2156980d7" sha1="1430042d4ff1c9b5e9a0e15715abf48ff6dd9332"/>
	</game>
	<game name="Harukanaru Toki no Naka de - Iroetebako (Japan) (v1.02)">
		<description>Harukanaru Toki no Naka de - Iroetebako (Japan) (v1.02)</description>
		<release name="Harukanaru Toki no Naka de - Iroetebako (Japan) (v1.02)" region="JPN"/>
		<rom name="Harukanaru Toki no Naka de - Iroetebako (Japan) (v1.02).iso" size="596246528" crc="b47895d6" md5="d0a6eaac2530e6cb5eee30ba3bcfc45b" sha1="c99ed96ed78e54ab7bdcbbf88cb72b71e08c7d1e"/>
	</game>
	<game name="Harukanaru Toki no Naka de 2 (Japan) (v1.02)">
		<description>Harukanaru Toki no Naka de 2 (Japan) (v1.02)</description>
		<release name="Harukanaru Toki no Naka de 2 (Japan) (v1.02)" region="JPN"/>
		<rom name="Harukanaru Toki no Naka de 2 (Japan) (v1.02).iso" size="1708228608" crc="321e6925" md5="3d4d4986ed8350f4ad861c5828129ce5" sha1="883eb6654f803926120d24ec82d0cc84fddfc15c"/>
	</game>
	<game name="Harukanaru Toki no Naka de 3 - Unmei no Labyrinth Aizouban (Japan) (v1.01)">
		<description>Harukanaru Toki no Naka de 3 - Unmei no Labyrinth Aizouban (Japan) (v1.01)</description>
		<release name="Harukanaru Toki no Naka de 3 - Unmei no Labyrinth Aizouban (Japan) (v1.01)" region="JPN"/>
		<rom name="Harukanaru Toki no Naka de 3 - Unmei no Labyrinth Aizouban (Japan) (v1.01).iso" size="1518338048" crc="2353b2f8" md5="5740f41304bb28dd6f3336e563abbde1" sha1="26a2907b53fb321b5ca9d9af7ad468f3f26dc794"/>
	</game>
	<game name="Harukanaru Toki no Naka de 4 Aizouban (Japan) (v1.01)">
		<description>Harukanaru Toki no Naka de 4 Aizouban (Japan) (v1.01)</description>
		<release name="Harukanaru Toki no Naka de 4 Aizouban (Japan) (v1.01)" region="JPN"/>
		<rom name="Harukanaru Toki no Naka de 4 Aizouban (Japan) (v1.01).iso" size="875659264" crc="4009933b" md5="af38bd5e6c51842af78741d13417b9a6" sha1="92be2772de642a97623a3e1902d1ab42ba98556d"/>
	</game>
	<game name="Harukanaru Toki no Naka de 5 Kazahanaki (Japan) (v1.01)">
		<description>Harukanaru Toki no Naka de 5 Kazahanaki (Japan) (v1.01)</description>
		<release name="Harukanaru Toki no Naka de 5 Kazahanaki (Japan) (v1.01)" region="JPN"/>
		<rom name="Harukanaru Toki no Naka de 5 Kazahanaki (Japan) (v1.01).iso" size="669188096" crc="8407b80c" md5="7fc7cd5c997bc52e190a359d05608ee4" sha1="35b00e27d43958ebfe10b07785148bc456793ff4"/>
	</game>
	<game name="Harukanaru Toki no Naka de 6 (Japan) (v1.01)">
		<description>Harukanaru Toki no Naka de 6 (Japan) (v1.01)</description>
		<rom name="Harukanaru Toki no Naka de 6 (Japan) (v1.01).iso" size="1219231744" crc="1847a8f3" md5="a7391afeb503a4c5c2906e795abc4f82" sha1="d9c58e8910f9698f877df258298819a455a79e07"/>
	</game>
	<game name="Hatsukare - Renai Debut Sengen! (Japan) (v1.01)">
		<description>Hatsukare - Renai Debut Sengen! (Japan) (v1.01)</description>
		<rom name="Hatsukare - Renai Debut Sengen! (Japan) (v1.01).iso" size="1131773952" crc="29f072b2" md5="8680d3aa33c87ac9a8d026d4db704307" sha1="209ff13ac3892c5be83073f6f5eca95e5dc1dbb9"/>
	</game>
	<game name="Heart no Kuni no Alice - Wonderful Twin World (Japan) (v1.03)">
		<description>Heart no Kuni no Alice - Wonderful Twin World (Japan) (v1.03)</description>
		<rom name="Heart no Kuni no Alice - Wonderful Twin World (Japan) (v1.03).iso" size="1534787584" crc="a3cd3cd8" md5="d76db843f8d53f8bf58d95d041c4beb1" sha1="5be8afff6d3069c91e596db24acb956ce07c8f77"/>
	</game>
	<game name="Heart no Kuni no Alice Anniversary Ver. - Wonderful Wonder World (Japan) (v1.03)">
		<description>Heart no Kuni no Alice Anniversary Ver. - Wonderful Wonder World (Japan) (v1.03)</description>
		<release name="Heart no Kuni no Alice Anniversary Ver. - Wonderful Wonder World (Japan) (v1.03)" region="JPN"/>
		<rom name="Heart no Kuni no Alice Anniversary Ver. - Wonderful Wonder World (Japan) (v1.03).iso" size="1776812032" crc="3dbbddcc" md5="53818914871fb2b0ecf5a485d7b6ae0f" sha1="d5e32ecbf22ada537d4b4aa052442d11108aa89e"/>
	</game>
	<game name="Heart no Kuni no Alice (Japan)" cloneof="Heart no Kuni no Alice Anniversary Ver. - Wonderful Wonder World (Japan) (v1.03)">
		<description>Heart no Kuni no Alice (Japan)</description>
		<rom name="Heart no Kuni no Alice (Japan) (Disc 1).iso" size="612630528" crc="f8fb2c74" md5="b9317a8cdf87b454d7e753537b54b043" sha1="2a5ebcca0f6fd708211ac9c913a4d9b7e61e2ec4"/>
		<rom name="Heart no Kuni no Alice (Japan) (Disc 2).iso" size="1804599296" crc="8af0ad30" md5="ca07c48f02c1307ab05496b796ddc61e" sha1="8906bed84081d83f3d83d52fc38f7846cca11b54"/>
	</game>
	<game name="Heaven's Will (Japan) (v1.01)">
		<description>Heaven's Will (Japan) (v1.01)</description>
		<release name="Heaven's Will (Japan) (v1.01)" region="JPN"/>
		<rom name="Heaven's Will (Japan) (v1.01).iso" size="484212736" crc="a4b250b5" md5="6a16f45f2d85851adaae3bb7b64d8035" sha1="3f795b4cbedf1e376a1083299e389d534897ea5c"/>
	</game>
	<game name="Hello Kitty to Issho! Block Crash 123!! (Japan) (v1.01)">
		<description>Hello Kitty to Issho! Block Crash 123!! (Japan) (v1.01)</description>
		<release name="Hello Kitty to Issho! Block Crash 123!! (Japan) (v1.01)" region="JPN"/>
		<rom name="Hello Kitty to Issho! Block Crash 123!! (Japan) (v1.01).iso" size="155582464" crc="7f5bbbc5" md5="7456b8e65a684d2604163193e978d599" sha1="9d422ca603eaa0b786de658592cead684ce605b3"/>
	</game>
	<game name="Hentai Ouji to Warawanai Neko (Japan) (v1.01)">
		<description>Hentai Ouji to Warawanai Neko (Japan) (v1.01)</description>
		<rom name="Hentai Ouji to Warawanai Neko (Japan) (v1.01).iso" size="1474396160" crc="cdd1322f" md5="7cc69834540ed4038ac7b562eebf6ec6" sha1="4705d29bfab5050217a43d827f438d6479b3647c"/>
	</game>
	<game name="Heroes Phantasia (Japan) (v1.02) (Limited Edition Disc)">
		<description>Heroes Phantasia (Japan) (v1.02) (Limited Edition Disc)</description>
		<release name="Heroes Phantasia (Japan) (v1.02) (Limited Edition Disc)" region="JPN"/>
		<rom name="Heroes Phantasia (Japan) (v1.02) (Limited Edition Disc).iso" size="887357440" crc="8a55e380" md5="de41efba08cad29d1652f5f9cb022924" sha1="f4d18070e68a3ef62c046c4e78cb6f0e003c2a42"/>
	</game>
	<game name="Heroes' VS (Japan)">
		<description>Heroes' VS (Japan)</description>
		<rom name="Heroes' VS (Japan).iso" size="858783744" crc="61ac6f77" md5="ac23c321acc82eda43fb66846ea9d0fe" sha1="5802e1d989c004f151b323ee345d428d5dd96743"/>
	</game>
	<game name="Higanjima (Japan) (v1.02)">
		<description>Higanjima (Japan) (v1.02)</description>
		<release name="Higanjima (Japan) (v1.02)" region="JPN"/>
		<rom name="Higanjima (Japan) (v1.02).iso" size="253132800" crc="ec65cf41" md5="830b8b820bd3dfe0ab0247a397c25657" sha1="6187edd3eaf903f21953404ba8477c41f5b433a9"/>
	</game>
	<game name="Higurashi Daybreak Portable (Japan)">
		<description>Higurashi Daybreak Portable (Japan)</description>
		<rom name="Higurashi Daybreak Portable (Japan).iso" size="742555648" crc="e59c3761" md5="e38f5047db53d5ae64d3abc73d024d31" sha1="9399d5137574f3546b14733fe9c2a3895de7e195"/>
	</game>
	<game name="Higurashi Daybreak Portable Mega Edition (Japan) (v1.01)">
		<description>Higurashi Daybreak Portable Mega Edition (Japan) (v1.01)</description>
		<release name="Higurashi Daybreak Portable Mega Edition (Japan) (v1.01)" region="JPN"/>
		<rom name="Higurashi Daybreak Portable Mega Edition (Japan) (v1.01).iso" size="931201024" crc="3dae025a" md5="bab7411af7fc528e9bf57bf736996ffb" sha1="c75204c6d96805d1e6ee62d14030824764dfa49b"/>
	</game>
	<game name="Higurashi no Naku Koro ni - Jan (Japan) (v1.01)">
		<description>Higurashi no Naku Koro ni - Jan (Japan) (v1.01)</description>
		<release name="Higurashi no Naku Koro ni - Jan (Japan) (v1.01)" region="JPN"/>
		<rom name="Higurashi no Naku Koro ni - Jan (Japan) (v1.01).iso" size="1195278336" crc="115aace7" md5="ebfe2ccda367c9576accb237c6ab180d" sha1="64faa740168428d2af3796a5b705e28d4ebd9973"/>
	</game>
	<game name="Hiiro no Kakera - Shin Tamayori-hime Denshou - Piece of Future (Japan) (1.01)">
		<description>Hiiro no Kakera - Shin Tamayori-hime Denshou - Piece of Future (Japan) (1.01)</description>
		<release name="Hiiro no Kakera - Shin Tamayori-hime Denshou - Piece of Future (Japan) (1.01)" region="JPN"/>
		<rom name="Hiiro no Kakera - Shin Tamayori-hime Denshou - Piece of Future (Japan) (1.01).iso" size="1196687360" crc="02d65244" md5="09afa989a7a8b8cc748feb6b95a53cde" sha1="391408676ee29dbb99e5247a88cfdda7d2b74701"/>
	</game>
	<game name="Hiiro no Kakera - Shin Tamayori-hime Denshou Portable (Japan) (v1.02)">
		<description>Hiiro no Kakera - Shin Tamayori-hime Denshou Portable (Japan) (v1.02)</description>
		<release name="Hiiro no Kakera - Shin Tamayori-hime Denshou Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Hiiro no Kakera - Shin Tamayori-hime Denshou Portable (Japan) (v1.02).iso" size="1261568000" crc="cadee59c" md5="73fb2f976cb89b3b62f6044985a5b0e5" sha1="4dfae7e45e1d81ea4334d5f9fe0687ba79f6a12b"/>
	</game>
	<game name="Hilton Garden Inn - Ultimate Team Play (USA) (Memory Stick)">
		<description>Hilton Garden Inn - Ultimate Team Play (USA) (Memory Stick)</description>
		<rom name="Hilton Garden Inn - Ultimate Team Play (USA) (Memory Stick).img" size="1007157248" crc="0457fc57" md5="1873432a03dab33e31ad6b113437e304" sha1="a5d5259cd91c407955b66eb073eb230d1935f496"/>
	</game>
	<game name="Himawari - Pebble in the Sky Portable (Japan) (v1.01)">
		<description>Himawari - Pebble in the Sky Portable (Japan) (v1.01)</description>
		<release name="Himawari - Pebble in the Sky Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Himawari - Pebble in the Sky Portable (Japan) (v1.01).iso" size="1743847424" crc="c66053fc" md5="b626b505ee3ae1396b18135903864d81" sha1="4ee8ada904b2543d125f75023a4cc062e881174c"/>
	</game>
	<game name="Himawari no Kyoukai to Nagai Natsuyasumi - Extra Vacation (Japan) (v1.02)">
		<description>Himawari no Kyoukai to Nagai Natsuyasumi - Extra Vacation (Japan) (v1.02)</description>
		<rom name="Himawari no Kyoukai to Nagai Natsuyasumi - Extra Vacation (Japan) (v1.02).iso" size="1789591552" crc="be027b71" md5="75071e45ce766fe0ded48465e06fa49f" sha1="5bc8e3fd747e99367ae5c201146b2c54bd7cabbe"/>
	</game>
	<game name="HimeHibi - New Princess Days!! Zoku! Ni-Gakki Portable (Japan) (v1.02)">
		<description>HimeHibi - New Princess Days!! Zoku! Ni-Gakki Portable (Japan) (v1.02)</description>
		<release name="HimeHibi - New Princess Days!! Zoku! Ni-Gakki Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="HimeHibi - New Princess Days!! Zoku! Ni-Gakki Portable (Japan) (v1.02).iso" size="1681588224" crc="caa4bac9" md5="e0c507dc2703d6558ef81518a92c5b5a" sha1="3d4c551c62c7eeda81192c9bb436a256bc520016"/>
	</game>
	<game name="HimeHibi - Princess Days Portable (Japan) (v1.01)">
		<description>HimeHibi - Princess Days Portable (Japan) (v1.01)</description>
		<release name="HimeHibi - Princess Days Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="HimeHibi - Princess Days Portable (Japan) (v1.01).iso" size="1106345984" crc="3f9c3a12" md5="42abeebcaa68453fa6bdc754d50f4b02" sha1="2d3399bc6027d68c52670a1842c3dfa51490cf91"/>
	</game>
	<game name="Hisshou Pachinko - Pachi-Slot Kouryaku Series Portable Vol.2 - CR Evangelion - Hajimari no Fukuin (Japan) (v1.01)">
		<description>Hisshou Pachinko - Pachi-Slot Kouryaku Series Portable Vol.2 - CR Evangelion - Hajimari no Fukuin (Japan) (v1.01)</description>
		<release name="Hisshou Pachinko - Pachi-Slot Kouryaku Series Portable Vol.2 - CR Evangelion - Hajimari no Fukuin (Japan) (v1.01)" region="JPN"/>
		<rom name="Hisshou Pachinko - Pachi-Slot Kouryaku Series Portable Vol.2 - CR Evangelion - Hajimari no Fukuin (Japan) (v1.01).iso" size="1801715712" crc="8c82b3f0" md5="f7e2cc4285e73bab37cb46adc661b607" sha1="68d7074c278a30b1c173a167716904e4e1d137da"/>
	</game>
	<game name="Hitsuji-kun nara Kiss Shite Ageru (Japan) (v1.01)">
		<description>Hitsuji-kun nara Kiss Shite Ageru (Japan) (v1.01)</description>
		<release name="Hitsuji-kun nara Kiss Shite Ageru (Japan) (v1.01)" region="JPN"/>
		<rom name="Hitsuji-kun nara Kiss Shite Ageru (Japan) (v1.01).iso" size="1648197632" crc="9ac5c77f" md5="11c945fb517e51fe7c42a4da3e41792a" sha1="6462a4bcc4229a05af60ce4aad1c3dcb8cbcf96b"/>
	</game>
	<game name="Hokuto no Ken - Raoh Gaiden - Ten no Haoh (Japan) (v1.02)">
		<description>Hokuto no Ken - Raoh Gaiden - Ten no Haoh (Japan) (v1.02)</description>
		<release name="Hokuto no Ken - Raoh Gaiden - Ten no Haoh (Japan) (v1.02)" region="JPN"/>
		<rom name="Hokuto no Ken - Raoh Gaiden - Ten no Haoh (Japan) (v1.02).iso" size="314834944" crc="d62919ec" md5="3c4c589f9692f367feed79685911ae74" sha1="dbbe9faf1d135d4c0580a5c5c84cada6cfe47438"/>
	</game>
	<game name="Honkaku Yonin uchi Pro Mahjong - Mahjong-Ou Portable (Japan) (v1.01)">
		<description>Honkaku Yonin uchi Pro Mahjong - Mahjong-Ou Portable (Japan) (v1.01)</description>
		<release name="Honkaku Yonin uchi Pro Mahjong - Mahjong-Ou Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Honkaku Yonin uchi Pro Mahjong - Mahjong-Ou Portable (Japan) (v1.01).iso" size="179535872" crc="19146f61" md5="df4c00498350d05bd582866419a6a6ff" sha1="43164d42b1de4869b3078c442cc246d518f38576"/>
	</game>
	<game name="Hoshigari Empusa Portable (Japan) (v1.01)">
		<description>Hoshigari Empusa Portable (Japan) (v1.01)</description>
		<release name="Hoshigari Empusa Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Hoshigari Empusa Portable (Japan) (v1.01).iso" size="482639872" crc="c281b8c0" md5="a05fa478e3e830227637c94c2d7bd6dc" sha1="c350d49bb90bbffb5c334b59eb8f305b253d28fd"/>
	</game>
	<game name="Hoshiiro no Okurimono Portable (Japan) (v1.02)">
		<description>Hoshiiro no Okurimono Portable (Japan) (v1.02)</description>
		<release name="Hoshiiro no Okurimono Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Hoshiiro no Okurimono Portable (Japan) (v1.02).iso" size="731938816" crc="a63c6b10" md5="e224506e135b17e2a147d2d6736dcc26" sha1="0b4ce5567fbbdd2ba057315a671746665ccbbc3f"/>
	</game>
	<game name="Hoshizora Planet - One Small Step For (Japan) (v1.01)">
		<description>Hoshizora Planet - One Small Step For (Japan) (v1.01)</description>
		<release name="Hoshizora Planet - One Small Step For (Japan) (v1.01)" region="JPN"/>
		<rom name="Hoshizora Planet - One Small Step For (Japan) (v1.01).iso" size="944603136" crc="662d2a92" md5="b61794badb6ca5379519ea9a5f0b47e8" sha1="264a9d4f8896946f61c28872ff5c3e5fe6561691"/>
	</game>
	<game name="Houkago Colorful-Step - Bunkabu! (Japan) (v1.02)">
		<description>Houkago Colorful-Step - Bunkabu! (Japan) (v1.02)</description>
		<rom name="Houkago Colorful-Step - Bunkabu! (Japan) (v1.02).iso" size="1101791232" crc="db914ae6" md5="fdc733ff88be5c18dd7641e5c771cdde" sha1="ee7ab907670ac3fed87a4bd7be9aa3fd83815a8e"/>
	</game>
	<game name="Houkago Colorful-Step - Undoubu! (Japan) (v1.02)">
		<description>Houkago Colorful-Step - Undoubu! (Japan) (v1.02)</description>
		<rom name="Houkago Colorful-Step - Undoubu! (Japan) (v1.02).iso" size="736919552" crc="afe70403" md5="edf9b17f79ef97d269c48629f8d41f32" sha1="fb00a0c3bf34a666306b56e5b05eabe3bccbaa75"/>
	</game>
	<game name="Hunter x Hunter - Wonder Adventure (Japan)">
		<description>Hunter x Hunter - Wonder Adventure (Japan)</description>
		<release name="Hunter x Hunter - Wonder Adventure (Japan)" region="JPN"/>
		<rom name="Hunter x Hunter - Wonder Adventure (Japan).iso" size="882704384" crc="477c1c47" md5="7061c3e90f1f1b060d9e2d0d4996701c" sha1="08775c0a6118b7c97edc877cd111eb7f85a4a01b"/>
	</game>
	<game name="Hyakki Yakou - Kaidan Romance (Japan) (v1.02)">
		<description>Hyakki Yakou - Kaidan Romance (Japan) (v1.02)</description>
		<release name="Hyakki Yakou - Kaidan Romance (Japan) (v1.02)" region="JPN"/>
		<rom name="Hyakki Yakou - Kaidan Romance (Japan) (v1.02).iso" size="1067122688" crc="0a218266" md5="3c5aaeeac3736d85783ae6baa6d27b7d" sha1="1494c7ca9f629e50b1578b8190fa0fece74f24ca"/>
	</game>
	<game name="Hyaku Monogatari - Kaidan Romance (Japan) (v1.02)">
		<description>Hyaku Monogatari - Kaidan Romance (Japan) (v1.02)</description>
		<rom name="Hyaku Monogatari - Kaidan Romance (Japan) (v1.02).iso" size="1131184128" crc="901d0565" md5="7cb1c6281e26ac27eab3ce446cd17982" sha1="6853d2ca5dd01e39bf21d853419588ca40f7ff26"/>
	</game>
	<game name="I.Q Mania (Japan) (v1.01)">
		<description>I.Q Mania (Japan) (v1.01)</description>
		<release name="I.Q Mania (Japan) (v1.01)" region="JPN"/>
		<rom name="I.Q Mania (Japan) (v1.01).iso" size="435781632" crc="5d45f25c" md5="9c887176b3c079dd3f3180e757813d2a" sha1="1bd858a3be975a619c4b4cecca22ae40b7182290"/>
	</game>
	<game name="I.Q Mania (Asia) (En,Zh) (v1.01)" cloneof="I.Q Mania (Japan) (v1.01)">
		<description>I.Q Mania (Asia) (En,Zh) (v1.01)</description>
		<release name="I.Q Mania (Asia) (En,Zh) (v1.01)" region="ASI"/>
		<rom name="I.Q Mania (Asia) (En,Zh) (v1.01).iso" size="435781632" crc="c3e2270b" md5="dc8ce1ef0ed030f7c26bf69228eb48c3" sha1="8a04d9176c1ab4ebcf1c9e6d80cb69ab0c9048cc"/>
	</game>
	<game name="I.Q Mania (Japan) (Beta) [b]" cloneof="I.Q Mania (Japan) (v1.01)">
		<description>I.Q Mania (Japan) (Beta) [b]</description>
		<rom name="I.Q Mania (Japan) (Beta) [b].iso" size="143552512" crc="0a47e24c" md5="5c9616152cac2bffc844da33d1c1ade2" sha1="1b728c2f27ef4b6af9ef6f4ef8f966550a207399" status="baddump"/>
	</game>
	<game name="Idol Janshi Suchie-Pai III Remix (Japan) (v1.01)">
		<description>Idol Janshi Suchie-Pai III Remix (Japan) (v1.01)</description>
		<release name="Idol Janshi Suchie-Pai III Remix (Japan) (v1.01)" region="JPN"/>
		<rom name="Idol Janshi Suchie-Pai III Remix (Japan) (v1.01).iso" size="381124608" crc="c14c5c8e" md5="0b2548c2107cae202ab0c491809d1af3" sha1="32c527498c09fbc761daa27cd6d2fbefd03c367b"/>
	</game>
	<game name="Idol Janshi Suchie-Pai IV Portable (Japan) (v1.01)">
		<description>Idol Janshi Suchie-Pai IV Portable (Japan) (v1.01)</description>
		<release name="Idol Janshi Suchie-Pai IV Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Idol Janshi Suchie-Pai IV Portable (Japan) (v1.01).iso" size="1803583488" crc="d48b9ff6" md5="154b6973bd37d60cc4f947f8b5e371bc" sha1="ecd7446ce590858b0cdcbc3ea02c8684d8f1c9ee"/>
	</game>
	<game name="Ikki Tousen - Eloquent Fist (Japan) (v1.01)">
		<description>Ikki Tousen - Eloquent Fist (Japan) (v1.01)</description>
		<release name="Ikki Tousen - Eloquent Fist (Japan) (v1.01)" region="JPN"/>
		<rom name="Ikki Tousen - Eloquent Fist (Japan) (v1.01).iso" size="594051072" crc="f69ac0f6" md5="7287a1328a3032bca848b9dd58747c48" sha1="a9cfd73ce0a671fd0e86575c146d7b7164869c22"/>
	</game>
	<game name="Ikki Tousen - Xross Impact (Japan) (v1.03)">
		<description>Ikki Tousen - Xross Impact (Japan) (v1.03)</description>
		<release name="Ikki Tousen - Xross Impact (Japan) (v1.03)" region="JPN"/>
		<rom name="Ikki Tousen - Xross Impact (Japan) (v1.03).iso" size="729055232" crc="435a7316" md5="8537507a07ee09e5e2b236397a4c5d11" sha1="02b362610383b60d20b6ab7aedde9be5044c0cc9"/>
	</game>
	<game name="Ishin Renka Ryoma Gaiden (Japan) (Shokai Seisanban)">
		<description>Ishin Renka Ryoma Gaiden (Japan) (Shokai Seisanban)</description>
		<release name="Ishin Renka Ryoma Gaiden (Japan) (Shokai Seisanban)" region="JPN"/>
		<rom name="Ishin Renka Ryoma Gaiden (Japan) (Shokai Seisanban).iso" size="1174241280" crc="b02bc6a6" md5="43bac540ebbdebd955f9970c8d631543" sha1="34032a545a08abf511ef188fff9d04f3b6700289"/>
	</game>
	<game name="Isle of Minno (Europe) (0.01) (Beta)">
		<description>Isle of Minno (Europe) (0.01) (Beta)</description>
		<release name="Isle of Minno (Europe) (0.01) (Beta)" region="EUR"/>
		<rom name="Isle of Minno (Europe) (0.01) (Beta).iso" size="859176960" crc="da9faa18" md5="ee8aaca545f5b4d9da296b4ad13434ba" sha1="00145b67ccbdf68201a57718130b798c480b2158"/>
	</game>
	<game name="Issho ni Gohan. Portable (Japan) (v1.01)">
		<description>Issho ni Gohan. Portable (Japan) (v1.01)</description>
		<rom name="Issho ni Gohan. Portable (Japan) (v1.01).iso" size="1019478016" crc="030635c0" md5="cfb92a348a8f15cf0d37cfee6fa3445b" sha1="74b13bce1ce8a7ac498a9ad0b4fbe6b236bed87a"/>
	</game>
	<game name="Isshou Asoberu Toudai Shogi - Tsumeshogi Dojo (Japan) (v1.01)">
		<description>Isshou Asoberu Toudai Shogi - Tsumeshogi Dojo (Japan) (v1.01)</description>
		<release name="Isshou Asoberu Toudai Shogi - Tsumeshogi Dojo (Japan) (v1.01)" region="JPN"/>
		<rom name="Isshou Asoberu Toudai Shogi - Tsumeshogi Dojo (Japan) (v1.01).iso" size="68321280" crc="7d3e44cd" md5="d200140dd2a3e64a43d83c07c822fbf3" sha1="98aa8b9f2b30b46d6dac328543345cc04e35a556"/>
	</game>
	<game name="Itsuka Kono Te ga Kegareru Toki ni - Spectral Force Legacy (Japan) (v1.04)">
		<description>Itsuka Kono Te ga Kegareru Toki ni - Spectral Force Legacy (Japan) (v1.04)</description>
		<release name="Itsuka Kono Te ga Kegareru Toki ni - Spectral Force Legacy (Japan) (v1.04)" region="JPN"/>
		<rom name="Itsuka Kono Te ga Kegareru Toki ni - Spectral Force Legacy (Japan) (v1.04).iso" size="433160192" crc="fefdd7c3" md5="b4ece1dd8b80be32bbbb7ecd736cb7af" sha1="5a625be4e943dfa27d9ed7a2823eba2a6c51e48b"/>
	</game>
	<game name="Itsuka Tenma no Kuro Usagi Portable (Japan) (v1.01)">
		<description>Itsuka Tenma no Kuro Usagi Portable (Japan) (v1.01)</description>
		<release name="Itsuka Tenma no Kuro Usagi Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Itsuka Tenma no Kuro Usagi Portable (Japan) (v1.01).iso" size="755662848" crc="0af59b45" md5="73eec772cdc682651874407a0e0cc68d" sha1="c976b81bc39b50ff051217aaa4d6e12f7020fdd4"/>
	</game>
	<game name="Iza, Shutsujin! Koiikusa (Japan)">
		<description>Iza, Shutsujin! Koiikusa (Japan)</description>
		<release name="Iza, Shutsujin! Koiikusa (Japan)" region="JPN"/>
		<rom name="Iza, Shutsujin! Koiikusa (Japan).iso" size="1039958016" crc="dcfa5225" md5="66d55198cfb388379eb84ad7113c5eac" sha1="b3f6550bf79334c63b5d6a1a096c38b6c260b8be"/>
	</game>
	<game name="Iza, Shutsujin! Koiikusa Dainimaku - Echigo Hen (Japan) (v1.02)">
		<description>Iza, Shutsujin! Koiikusa Dainimaku - Echigo Hen (Japan) (v1.02)</description>
		<rom name="Iza, Shutsujin! Koiikusa Dainimaku - Echigo Hen (Japan) (v1.02).iso" size="982974464" crc="27cddab0" md5="4eb1de75475c1038535d0230f1204e21" sha1="35061afdabef2a52715af33300be6a301266c3b5"/>
	</game>
	<game name="Iza, Shutsujin! Koiikusa Dainimaku - Kai Hen (Japan) (v1.02)">
		<description>Iza, Shutsujin! Koiikusa Dainimaku - Kai Hen (Japan) (v1.02)</description>
		<rom name="Iza, Shutsujin! Koiikusa Dainimaku - Kai Hen (Japan) (v1.02).iso" size="924745728" crc="00cdfe7f" md5="b2216bfdd7522c66988b5a4b258118a0" sha1="49059202f4feaf66fd7264d92e35f1d368b1c558"/>
	</game>
	<game name="J.League Pro Soccer Club o Tsukurou! 8 Euro Plus (Japan)">
		<description>J.League Pro Soccer Club o Tsukurou! 8 Euro Plus (Japan)</description>
		<rom name="J.League Pro Soccer Club o Tsukurou! 8 Euro Plus (Japan).iso" size="1549074432" crc="36a19d96" md5="cd1a3eaecccbdf4dda1ecae4bfce0484" sha1="2c7185501ea2c4517e95d91f41e686990f049955"/>
	</game>
	<game name="Jan Sangoku Musou (Japan) (v1.02)">
		<description>Jan Sangoku Musou (Japan) (v1.02)</description>
		<release name="Jan Sangoku Musou (Japan) (v1.02)" region="JPN"/>
		<rom name="Jan Sangoku Musou (Japan) (v1.02).iso" size="630587392" crc="87424c5e" md5="74e56032f0b9b135ea891578608be7db" sha1="96fb561efaa628a2485fc159c130df1e8b6b1289"/>
	</game>
	<game name="Jansei Gakuen Chrono-Magic (Japan) (v1.02)">
		<description>Jansei Gakuen Chrono-Magic (Japan) (v1.02)</description>
		<rom name="Jansei Gakuen Chrono-Magic (Japan) (v1.02).iso" size="241991680" crc="e203b97d" md5="60077f95e96eb0e16511ade9189cbc23" sha1="53426c773a87750a9f225aed650474e7a384a423"/>
	</game>
	<game name="Jansei Utahime Chrono-Star (Japan)">
		<description>Jansei Utahime Chrono-Star (Japan)</description>
		<rom name="Jansei Utahime Chrono-Star (Japan).iso" size="237699072" crc="f572403e" md5="ac65e9fcb33986f24c5350ccb15df966" sha1="0219a15ceab2a4f798e21c4fa7714f150497cc80"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 2010 (Japan) (v1.02)">
		<description>Jikkyou Powerful Pro Yakyuu 2010 (Japan) (v1.02)</description>
		<release name="Jikkyou Powerful Pro Yakyuu 2010 (Japan) (v1.02)" region="JPN"/>
		<rom name="Jikkyou Powerful Pro Yakyuu 2010 (Japan) (v1.02).iso" size="1620410368" crc="8e36a15f" md5="421194c698671b78a4119bc3362da367" sha1="dba82bc30d36948c6e904bd32276935da14d6035"/>
	</game>
